type,name,module,path,hash
"yaml","bmad-skill-manifest","tea","tea/workflows/testarch/bmad-testarch-test-design/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","tea","tea/workflows/testarch/bmad-testarch-test-review/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","tea","tea/workflows/testarch/bmad-testarch-trace/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","config","tea","tea/config.yaml","aba663488b97c8612476185799728eba1192d6f6185802079ad6299d0caea8b1"
"yaml","curriculum","tea","tea/workflows/testarch/bmad-teach-me-testing/data/curriculum.yaml","210a80d8ec3951fce6337e2a2eb7fe4b8cbcae2ffe28185f768274b05d572263"
"yaml","github-actions-template","tea","tea/workflows/testarch/bmad-testarch-ci/github-actions-template.yaml","dbf33e640d9017650b5eed7af28f8914172a0dcfd04552a0342ef61b459b28c2"
"yaml","gitlab-ci-template","tea","tea/workflows/testarch/bmad-testarch-ci/gitlab-ci-template.yaml","af7d7e50802c1f4cbdfdfc20b0cd8a86ba5cec5b9eaedaec29e4c8aec6049ae6"
"yaml","harness-pipeline-template","tea","tea/workflows/testarch/bmad-testarch-ci/harness-pipeline-template.yaml","ed2dee2d279ecfe0bad0365950fe4f68cfa2d5a54d0d3bc50c7b85a26531c9db"
"yaml","progress-template","tea","tea/workflows/testarch/bmad-teach-me-testing/templates/progress-template.yaml","595fe007e9cecd907f0f695f581ff7c86dde770336be8134782a954d4fb6f48f"
"yaml","quiz-questions","tea","tea/workflows/testarch/bmad-teach-me-testing/data/quiz-questions.yaml","42c5e6c8703e22992cfcbbeb23d871054b15257153010efe53bf44dbc1f27b4f"
"yaml","role-paths","tea","tea/workflows/testarch/bmad-teach-me-testing/data/role-paths.yaml","c5ad85c1de113a6c403ad0f9a3588477caec72a4e4d858f41e96ebd0e4765a7a"
"yaml","session-content-map","tea","tea/workflows/testarch/bmad-teach-me-testing/data/session-content-map.yaml","0543af0912d23def025a15d43fa99d3e71f1913ef3c86b8121de6a340cc3019e"
"yaml","tea-resources-index","tea","tea/workflows/testarch/bmad-teach-me-testing/data/tea-resources-index.yaml","ad8aa2c80e20eefd0df4a6c0c6340cd796f0d231e20b8dea7ab3f0c9b15ea935"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-atdd/workflow.yaml","8bab9e5dd6432b1f363477e572ea3a72712cfa8ce7246f2d04a4b17ce1cbbe96"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-automate/workflow.yaml","812166a75f88418ecfba92f43e293ce33476275218a6b874f9d3ab3b3eb34a02"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-ci/workflow.yaml","367f88a326f217428654a1a2b4a7e5c497c498e7031f9e2809ca2766a0a02843"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-framework/workflow.yaml","13f99eb56accb5e8da5f28aabe4041b2a736472f92edd241f3f7ce3294b1f29f"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-nfr/workflow.yaml","5dd6e3b9d7c5e1a8735a4df32033d8cd053f2d6bd21ffa827314e73518ab2f56"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-test-design/workflow.yaml","8ad0fb89bbe1f00af80eeeb2ac1bc2e90c6854bc2516f23dcff8e29cb1f81579"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-test-review/workflow.yaml","ba98595534cdbd0a477f358de0f1dc413cbe381830e7dff4d67ace34265a3164"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-trace/workflow.yaml","89c7f027987023e6c341e93fafa58f0fd34849b9cbf86cf06e56f0d3955d1c31"
"css","dev-mode","wds","wds/workflows/5-agentic-development/templates/components/dev-mode.css","d1e7543bd8c6dbf615dffe12e743f3f796ead0b4ed3d41a94130a6468f4593c7"
"csv","module-help","wds","wds/module-help.csv","b1e731c11c782046aaa53234cc8ac36f372ba3a356b8c5d6bdd5f2ee718668c5"
"html","catalog.template","wds","wds/workflows/7-design-system/templates/catalog.template.html","8e01e16c4c02be6f3ef96bcf792ff6bdc284a57b75c8b18484263674390f1ba8"
"html","dev-mode","wds","wds/workflows/5-agentic-development/templates/components/dev-mode.html","f0be1df0f4690e363f4c03c99c674a6806fe272edad4bc4344ac7a2a5a2246ff"
"html","page-template","wds","wds/workflows/5-agentic-development/templates/page-template.html","72a3ac6ac1087c0cfad93354599210fb11214555662fd4beba7034e3f9d2f516"
"js","dev-mode","wds","wds/workflows/5-agentic-development/templates/components/dev-mode.js","10495ee3178200ed09360a6789c3143babe69a1dcb4503d81e2e6ce86ffcc0d2"
"json","demo-data-template","wds","wds/workflows/5-agentic-development/templates/demo-data-template.json","e3a6da9ddc16bcb4268eaefef2a46f0a4ce6c54d02579776309fe77e397340a0"
"md","00-context","wds","wds/workflows/1-project-brief/templates/project-brief-dialog/00-context.md","a50319312bc9ceba7a746a872b44fd51c3646d2b7090aa94827e033f642deb1d"
"md","00-design-log.template","wds","wds/workflows/0-project-setup/templates/folder-guides/00-design-log.template.md","a306ebb3ae3bdf81afa7d3ef6635eb22fc1d824de1612499a436f097ff94e948"
"md","00-design-system.template","wds","wds/workflows/0-project-setup/templates/folder-guides/00-design-system.template.md","5d5428612cf6f688daac1af0fede0c1606f56e17d8dd0060c1cd0dffb6c2f576"
"md","00-MODULAR-ARCHITECTURE-GUIDE","wds","wds/workflows/4-ux-design/data/modular-architecture/00-MODULAR-ARCHITECTURE-GUIDE.md","c226e15ff815cdac8139b2d9b194a3640009dfac71f6553381b5d56c420df9f7"
"md","00-product-brief.template","wds","wds/workflows/0-project-setup/templates/folder-guides/00-product-brief.template.md","900623934c4ddd579b1e2592c77ddb75b2d0af5d2951235a1a15279730f40a4d"
"md","00-project-info.template","wds","wds/workflows/1-project-brief/templates/00-project-info.template.md","3673943015834fc87c422093c9c587d4800a01cf5da2fe5928924e063fa22d97"
"md","00-purpose-examples","wds","wds/workflows/6-asset-generation/data/00-purpose-examples.md","76fea5d79cb90c39b4ece00619a847927a3feaa8e167496551c5a2623c45d152"
"md","00-trigger-map.template","wds","wds/workflows/0-project-setup/templates/folder-guides/00-trigger-map.template.md","4ebf1ebaebeeae48e7f89492cd2ddcb1040673a91c8624d53c2a634956665e3e"
"md","00-ux-scenarios.template","wds","wds/workflows/0-project-setup/templates/folder-guides/00-ux-scenarios.template.md","14dada320e948d9adccc6bf5b24231978ff16daf3253fca96e4097e4c77b7085"
"md","01-platform-confirmation","wds","wds/workflows/4-ux-design/data/scenario-init/01-platform-confirmation.md","4b9084577efa4e1d1311def79bac6517e402b4b36d5e4f2f709d78ef820733ad"
"md","01-start-understand-routing","wds","wds/workflows/0-alignment-signoff/data/01-start-understand-routing.md","881011ad64818c4b419a250f548d6aa309dda85815a5d5cd47c5d88cf7be491e"
"md","01-what-are-storyboards","wds","wds/workflows/4-ux-design/data/modular-architecture/02-workflows/01-what-are-storyboards.md","5cc9d1c2367683f3a03a25318cacb899be6200e7e3d14ec912d17f1c104d6d1b"
"md","01-when-to-use","wds","wds/workflows/4-ux-design/data/modular-architecture/02-workflows/01-when-to-use.md","4a8c0649b381c91c67c1a82ea070ea050ecad9c546d0c664e8061d6a0dcef752"
"md","02-explore-sections-routing","wds","wds/workflows/0-alignment-signoff/data/02-explore-sections-routing.md","f7cea43985fa291a5d7f14efa61e74c22ebab44e72bf6dab98a6726f4c3e6b7a"
"md","02-feature-selection","wds","wds/workflows/4-ux-design/data/scenario-init/02-feature-selection.md","28d74b4c0dbf8efeb5ba7317e6f8a8ff6683163dab1e14586c2af80e3deff2a3"
"md","02-file-structure","wds","wds/workflows/4-ux-design/data/modular-architecture/02-workflows/02-file-structure.md","8d3a77ca28022d09148511c857e37de396690ce49edcda525ac670ca92fad216"
"md","02-vision","wds","wds/workflows/1-project-brief/templates/project-brief-dialog/02-vision.md","761e012a07570c82ad2847ae010c06cba64f7ffdeac45459de9312561a3cf480"
"md","03-action-filter-example","wds","wds/workflows/6-asset-generation/data/03-action-filter-example.md","f4fd32441f517d927f831b123c66320013960ae083bd8b7bee26775132efd8f8"
"md","03-entry-point","wds","wds/workflows/4-ux-design/data/scenario-init/03-entry-point.md","d0bada9ae6e1e6499d004edecf5c5461343a1f36dbce1dfa6ce3eebee0b554db"
"md","03-synthesize-present-routing","wds","wds/workflows/0-alignment-signoff/data/03-synthesize-present-routing.md","d1e6c5a984e6e6ebaa4cf42958d92a6e4d03af5c1060d0633a41c6b944b2d2d1"
"md","03-users","wds","wds/workflows/1-project-brief/templates/project-brief-dialog/03-users.md","b10577bfd1f97277e00d12d77c6240243c7128a76e5a6f34a9a30914fdbd3188"
"md","04-badass-users-principles","wds","wds/workflows/6-asset-generation/data/04-badass-users-principles.md","fe66948a4b8fdc7224d964cd09c3cb3134098f09f3dbbfe828fad8e2a1a48a85"
"md","04-concept","wds","wds/workflows/1-project-brief/templates/project-brief-dialog/04-concept.md","1a4788a465651750a1e79ebd0bea979d2175c9fb5a8629d87e72ec96479c0819"
"md","04-example-empowerment-frame","wds","wds/workflows/6-asset-generation/data/04-example-empowerment-frame.md","bca8fe73e7fa066e37738584959ef04cf2bc95930008848230c8312ca33ae6e4"
"md","04-generate-signoff-routing","wds","wds/workflows/0-alignment-signoff/data/04-generate-signoff-routing.md","2cb97fd0266bd417ed7d6982c0762f0710f2b4752c8185470bb7d55e4a0d8194"
"md","04-mental-state","wds","wds/workflows/4-ux-design/data/scenario-init/04-mental-state.md","15fb272a2477492a50491227aefd686db6771ed1928efb8e6f4c525a6954bbc3"
"md","05-build-contract-routing","wds","wds/workflows/0-alignment-signoff/data/05-build-contract-routing.md","e1d997ceb98a46f4069c6d689a8b7ec003406fffd2e94014dd7ce3da44bf6df4"
"md","05-example-golden-circle","wds","wds/workflows/6-asset-generation/data/05-example-golden-circle.md","f8fa7950e3b33b7b42b816bbeb6604aff73bcec26adbe0aeb8e0108299e4c370"
"md","05-golden-circle-guide","wds","wds/workflows/6-asset-generation/data/05-golden-circle-guide.md","d640547dfea2a38ab545ecc8bddba0e0e75f96999b3061f7a40e34f72b1d803e"
"md","05-mutual-success","wds","wds/workflows/4-ux-design/data/scenario-init/05-mutual-success.md","b0af03afdee893e2b393d5ae2ada6a38a76cdd44915dad3e9c9edd2523110a70"
"md","06-build-signoff-internal-routing","wds","wds/workflows/0-alignment-signoff/data/06-build-signoff-internal-routing.md","6de6c577085dda6436557ff61806e44f9243afa6d1d67f62779ba7a21756c43e"
"md","06-example-hairdresser-newsletter","wds","wds/workflows/6-asset-generation/data/06-example-hairdresser-newsletter.md","192bb07f3927c089556efcc22689f9899f3d58191061e044352db49b286e9e33"
"md","06-generation-instructions","wds","wds/workflows/6-asset-generation/data/06-generation-instructions.md","92be1920f0c5cdc863175886ed553cdcc87658a34030018cb90e28c7d847ae7e"
"md","06-inspiration","wds","wds/workflows/1-project-brief/templates/project-brief-dialog/06-inspiration.md","08394e410822c803c3e8be1b8b3e64a5e21e5283d61cd850dec49d8ad4ac285b"
"md","06-shortest-path","wds","wds/workflows/4-ux-design/data/scenario-init/06-shortest-path.md","2b80bf99595be6d887e347dae8c2a102fac816f31312847f672bf8fbf1489e0a"
"md","07-positioning","wds","wds/workflows/1-project-brief/templates/project-brief-dialog/07-positioning.md","797a7408157caa11de8214ca29e7d11687922e8a029187949ff1b83d15fb455d"
"md","07-reference-trigger-map","wds","wds/workflows/4-ux-design/data/scenario-init/07-reference-trigger-map.md","78a8d3676d4cc05ca92cc8f42e8fa44f147074bfc8ff13a7d820fa515565d51c"
"md","1-prototype-setup","wds","wds/workflows/5-agentic-development/steps-p/1-prototype-setup.md","ef55b66b26926ce294c97f9b6e566a6a0e2c556cb8b138d01ee06fa00280bf42"
"md","2-scenario-analysis","wds","wds/workflows/5-agentic-development/steps-p/2-scenario-analysis.md","9a9180f67ab2308118426fe19e1712a8970c8facae6b911fdcb8cb1d5a28fe03"
"md","3-logical-view-breakdown","wds","wds/workflows/5-agentic-development/steps-p/3-logical-view-breakdown.md","c1ffd23d5eccea90c1731779fce24c60c13f34d702fbae3c3534a9f2aa193d84"
"md","3d-render","wds","wds/workflows/6-asset-generation/data/styles/content-styles/3d-render.md","7ff49d3e2d996a27f791a9650860a8af8bf2f92ff736a609b3d331ca98f2eb1c"
"md","4a-announce-and-gather","wds","wds/workflows/5-agentic-development/steps-p/4a-announce-and-gather.md","e45889d356f2786373e345071fd009e47aa3de5d9d0e12e99f0f4b5b7fa35bfe"
"md","4b-create-story-file","wds","wds/workflows/5-agentic-development/steps-p/4b-create-story-file.md","f0876db52b5b7f6b4e08c90a30565a62f3be17340ab6286abc760a1a1fc24bbb"
"md","4c-implement-section","wds","wds/workflows/5-agentic-development/steps-p/4c-implement-section.md","04a3182d7b2568e56fdb2cd08a5db3ed3b15ab12f20b2a5dd24b7623a224387f"
"md","4d-present-for-testing","wds","wds/workflows/5-agentic-development/steps-p/4d-present-for-testing.md","22fc7118242d4b1879e3ed13a1cbe375bbe777673424200a3f985c43f0d599cf"
"md","4e-handle-issue","wds","wds/workflows/5-agentic-development/steps-p/4e-handle-issue.md","7d656993cee28cbf5f896f2de86f66ecda4b46e1a8866aaa1c5dd125b1ec98a9"
"md","4f-handle-improvement","wds","wds/workflows/5-agentic-development/steps-p/4f-handle-improvement.md","53454d28ce5cbd58f470e42a59fc0881d0481e7e8d1361cf7b736d2b5a2bd673"
"md","4g-section-approved","wds","wds/workflows/5-agentic-development/steps-p/4g-section-approved.md","7fe8c69cbe3bde0c089a0c062d9c869fe6ac9c2648dcd231b9d38ea774e03272"
"md","5-finalization","wds","wds/workflows/5-agentic-development/steps-p/5-finalization.md","95dbe8ea9488acfb9d5f40e2edc9ec12ec7e2f79a41c0c4b0b02f7075346922a"
"md","accessibility-audit.workflow","wds","wds/workflows/4-ux-design/templates/instructions/accessibility-audit.workflow.md","fc8dd6ea6cc0e20d2be2ea6c83fda9b64069b03ba781f85354920a70d35b8080"
"md","accessibility.instructions","wds","wds/workflows/4-ux-design/templates/instructions/accessibility.instructions.md","28832ae39076d4f211c1b237f61e09b9afded76292802494df9f557bfaaabf2a"
"md","agent-designer-collaboration","wds","wds/workflows/4-ux-design/data/modular-architecture/00-foundation/agent-designer-collaboration.md","3f777ebb2adf1b3f517d574580f5ae76ddb150a5afb46f593f808dbdf7183f79"
"md","agentic-development","wds","wds/data/agent-guides/freya/agentic-development.md","5bad964a88a8cad7eed98667c0ae4d26f3063d924a4492eabc71b4a192582cd5"
"md","AGENTIC-DEVELOPMENT-GUIDE","wds","wds/workflows/5-agentic-development/data/guides/AGENTIC-DEVELOPMENT-GUIDE.md","49575c2129490530d37f013698b35b606072776401e156d0f7f0f8a01563471f"
"md","audit-report.template","wds","wds/workflows/4-ux-design/templates/audit-report.template.md","e0487702443a66f2bc74888b220d2d36ea5e07424caac8c6cc525792d7ff1c29"
"md","benefits","wds","wds/workflows/4-ux-design/data/modular-architecture/03-quick-refs/benefits.md","9f5dc0015a7b7d5644220ef4ee69a18febbcaf05b46fb7968ca666722a436531"
"md","booking-example","wds","wds/workflows/4-ux-design/data/scenario-init/examples/booking-example.md","0483bc21b9aed418212f8ae0682c87af75945ad481bd09a8471e9a76198a41a6"
"md","brutalist","wds","wds/workflows/6-asset-generation/data/styles/design-styles/brutalist.md","650133fd78e87a8c92a03b9845c23cbcbb0095d0915cb2db512861539cdf4f8c"
"md","business-goals-template","wds","wds/workflows/2-trigger-mapping/data/business-goals-template.md","6e5bd3cf84695447a636dd8393ec7f766485c5cb0497055d3158ae2e2c47d4df"
"md","button","wds","wds/workflows/4-ux-design/data/object-types/templates/button.md","4e9015f48fede5e649732094e0d697b9fe9d8dd11398db3a706639a100193140"
"md","comic-book","wds","wds/workflows/6-asset-generation/data/styles/content-styles/comic-book.md","cdf715be6461f74973cc115e600944c52baa264ba1a1073f5ec38765b08d5476"
"md","complexity-detection","wds","wds/workflows/4-ux-design/data/modular-architecture/01-core-concepts/complexity-detection.md","a5b455efcfff5c484cdeaa329d8d773064bfe071d56a1c98aeeea1357bb0b158"
"md","COMPLEXITY-ROUTER","wds","wds/workflows/4-ux-design/data/object-types/COMPLEXITY-ROUTER.md","6b25d91c72ddac7362ba882d1bb36b99b5292d45c5746cb8339d4dfa136bdb77"
"md","complexity-router-workflow","wds","wds/workflows/4-ux-design/data/modular-architecture/02-workflows/complexity-router-workflow.md","21c6713f961e9202c4368423898151414aa33290b8a37c7be29ab5a441fc4165"
"md","component-boundaries","wds","wds/data/design-system/component-boundaries.md","f73be3978de2c0a8bb5d6bcd7c17c0a23d5b9fb986d6721fe3d34ce8d7ca5bfc"
"md","COMPONENT-FILE-STRUCTURE","wds","wds/workflows/4-ux-design/data/modular-architecture/COMPONENT-FILE-STRUCTURE.md","106c4286dfacb58b403a304c199d583dc7e558c8899e380ab40cf69bf5bcc9c9"
"md","component-library-config.template","wds","wds/workflows/7-design-system/templates/component-library-config.template.md","ee8dff9871364c85b2096a0fb2dc27a73fa068e460667230be5eededac7498af"
"md","component.template","wds","wds/workflows/7-design-system/templates/component.template.md","a3e18a2b6ac9eb2a7214d1c1ac60fb314728f1daaf92410cebdb9646e9522781"
"md","content-creation","wds","wds/data/agent-guides/freya/content-creation.md","d59387a4aa8b0e96ba2b53bad506ed66c4bfa07adc0136d574215581f272888d"
"md","content-creation-workshop-guide","wds","wds/workflows/6-asset-generation/data/content-creation-workshop-guide.md","57bad4b9dd639e7b01210f1aab7cc38302598ab6eb7b5cab87b89405bb16eeee"
"md","content-language.template","wds","wds/workflows/1-project-brief/templates/content-language.template.md","23d0a01ade9e9ca4602b7052c8ffcc607f3644adfa226685d12f667162055b81"
"md","content-output.template","wds","wds/workflows/6-asset-generation/templates/content-output.template.md","cca09ac0f23b690c4c7d4bbb7a4ad755cd0c6f1fabfa9cd492ec80696cb57c04"
"md","CONTENT-PLACEMENT-GUIDE","wds","wds/workflows/4-ux-design/data/modular-architecture/CONTENT-PLACEMENT-GUIDE.md","337f29f2c2c970941099d7e45bf2aad5ea4810ef1017ec3169eb3af9f9aed271"
"md","content-placement-rules","wds","wds/workflows/4-ux-design/data/modular-architecture/01-core-concepts/content-placement-rules.md","0f141df8e13393e8d7264159a314023d5e144187bb3c2c21e09266095ec00f21"
"md","content-structure-principles","wds","wds/data/agent-guides/saga/content-structure-principles.md","c9fc8d80e3eba90cf162f45d30135559671e0827f421e0b4a6f4b5b3971a4c82"
"md","context-templates","wds","wds/workflows/8-product-evolution/data/context-templates.md","875567e7a9056a5475fe4835d7e85825b2bba4b6b44b1a6341e165eb6f23e6c6"
"md","contract.template","wds","wds/workflows/1-project-brief/templates/contract.template.md","1a3141a099aa4ffd075e2ff48dc9f3e5fa60b17206249e8ddac85281591721e1"
"md","conversational-followups","wds","wds/data/agent-guides/saga/conversational-followups.md","cad61bfcf570bfd3e4bc060f5ba0978079ff68ae431818ce28cb07ef8c8f7eb3"
"md","corporate","wds","wds/workflows/6-asset-generation/data/styles/design-styles/corporate.md","fba548addcc0bf1d14707898058053d1c378e0f7192ef491c371f7f840a762b7"
"md","CREATION-GUIDE","wds","wds/workflows/5-agentic-development/data/guides/CREATION-GUIDE.md","867fb4e3d60e2cb75c30db813696fc879b8e14a00180a1a5d6486b506949ad3d"
"md","CROSS-PAGE-CONSISTENCY","wds","wds/workflows/4-ux-design/data/modular-architecture/CROSS-PAGE-CONSISTENCY.md","f34325f8d5c2637ef11a90a96a08a7d3b94b79dcf088e0ade79791b3d6d433c6"
"md","data-api.instructions","wds","wds/workflows/4-ux-design/templates/instructions/data-api.instructions.md","20e198e50f103b67fb4604d30adffbd7c77b0ccd198177e28548c03249765fb8"
"md","decision-tree","wds","wds/workflows/4-ux-design/data/modular-architecture/03-quick-refs/decision-tree.md","d9f4eba66b6b1907ee213c6a00bed58290cb61e8013d87c2eac6c82807573a81"
"md","decisions","wds","wds/workflows/1-project-brief/templates/project-brief-dialog/decisions.md","49e6a3d36e71fdba9d0818baa11b57515c1e09940d680c1e80ffa18ef6bc540a"
"md","delivery-templates","wds","wds/workflows/4-ux-design/data/delivery-templates.md","08cb8aaa65804f2620097e8143749629824feb1c839a259513f364d3716f5895"
"md","delivery-templates","wds","wds/workflows/8-product-evolution/data/delivery-templates.md","2e313f9ecdfc58f7e9872fbfb3b80fbb9b674b8da18babd001e1bcaa7e0dcc35"
"md","design-deliveries-guide","wds","wds/workflows/4-ux-design/data/design-deliveries-guide.md","154b9f9c6c3b0818224e04ebdc9016877dcf45ec8097d18c88e89ca4e97af429"
"md","DESIGN-LOOP-GUIDE","wds","wds/workflows/4-ux-design/data/guides/DESIGN-LOOP-GUIDE.md","66512a4dac0ae3757914e831054d81861e5cdadb9190df465db6f931100a0e5a"
"md","design-system","wds","wds/data/agent-guides/freya/design-system.md","28914ac75af90d1d17d34620dec811b15cbb3b1bfdf73a376acdb921197c53fc"
"md","design-system-guide","wds","wds/workflows/7-design-system/data/design-system-guide.md","114cf9ee1623d0720d4a9bb19909728249f0f3eb85da4d389771b726be4b6447"
"md","design-templates","wds","wds/workflows/8-product-evolution/data/design-templates.md","b7d6eae2122c64bf833574a304c54756415aa242fe270fcabf46c18713968d9f"
"md","design-tokens.template","wds","wds/workflows/7-design-system/templates/design-tokens.template.md","8eefe815b7e3e18772421c7bb7176688824d4fbeb12d9f01eba10eef241f619e"
"md","DEV-MODE-GUIDE","wds","wds/workflows/5-agentic-development/templates/components/DEV-MODE-GUIDE.md","08c3aecc02a40b6b8ca77f08fcfbdeb1244525e12a2ac1f415d0c6ef9e5dc9d4"
"md","diagnostic-report-template","wds","wds/workflows/4-ux-design/templates/diagnostic-report-template.md","aee1a20cb0c028852f8fd5472a350ac51f4e68fd8a1e501115cc034b68d4c944"
"md","discovery-conversation","wds","wds/data/agent-guides/saga/discovery-conversation.md","1d2387e94ad7b5f04116fc2a41fd71bb39d17e3b1b19942ed5adb2d5e0c9ff8e"
"md","dream-up-approach","wds","wds/data/agent-guides/saga/dream-up-approach.md","101c1b934cadb82bc915a47f1be9e544a2c6cd7598eba20f48fff65dc97ef0ee"
"md","ecommerce-example","wds","wds/workflows/4-ux-design/data/scenario-init/examples/ecommerce-example.md","9dad842cdb0f29c436f2ecfe1ab252057f933010dcc9e3e03f4d051c8e341d82"
"md","editorial","wds","wds/workflows/6-asset-generation/data/styles/design-styles/editorial.md","74f09709204df38f462aa02e4eb69a5325c99d7b84db632f7b0aa40164f2cba9"
"md","EXECUTION-PRINCIPLES","wds","wds/workflows/5-agentic-development/data/guides/EXECUTION-PRINCIPLES.md","32c10b8e33d927cae7e0deb6cc11eaa505f046af3f69b01e9e5a4ea1b4af1457"
"md","existing-product-guide","wds","wds/workflows/8-product-evolution/data/existing-product-guide.md","896a69bc5b957f2ec807024d01a6281bae2b85c73cb49bc82d7c0ccbdddf581c"
"md","feature-impact.template","wds","wds/workflows/2-trigger-mapping/templates/feature-impact.template.md","7846611f85ca8ba5677a3845629ed535da8c50d41551c4f6061c153d9264f885"
"md","FEEDBACK-PROTOCOL","wds","wds/workflows/5-agentic-development/data/guides/FEEDBACK-PROTOCOL.md","5c35333c45b2b3baf7ad6fbb4bdc7acfc32825e2fb399041e0ff4334bf8cf6a3"
"md","figma-component-structure","wds","wds/data/design-system/figma-component-structure.md","35e6e2b70a0e5d058428cf1b4958df6443889cf6d729be4b1e37f6d9dfce979e"
"md","figma-designer-guide","wds","wds/workflows/6-asset-generation/data/figma-designer-guide.md","e5ce0f5e55b50d1b166f98372b888671e0e3bb466954e4c30751a8e19f5a9758"
"md","figma-integration-guide","wds","wds/workflows/6-asset-generation/data/figma-integration-guide.md","e1547e3c7c894b7547d8faad96f442b4d8c6f4335cd6a7a6410d92bc4862ce15"
"md","figma-integration-summary","wds","wds/workflows/6-asset-generation/data/figma-integration-summary.md","9371c31adb0d667c6cb072a161f71a2f6297c778aab77256760a0233aa9f203e"
"md","figma-mcp-integration","wds","wds/workflows/6-asset-generation/data/figma-mcp-integration.md","6088bee3babec768c6c531ead5bcc3264bbf17a96db466abf1929650965e8108"
"md","figma-plugin-setup","wds","wds/workflows/6-asset-generation/data/figma-plugin-setup.md","cd9f8cc89c393e5a5ca052bf10e4d229072f8467da1f7fe3b1b8b0fd055e8212"
"md","figma-spec-preparation","wds","wds/workflows/6-asset-generation/data/figma-spec-preparation.md","320aea9fb70daed94ba28b0259da0f0705b09ba327f66d21ef64eb5640baec5b"
"md","FILE-INDEX","wds","wds/workflows/5-agentic-development/data/guides/FILE-INDEX.md","4668e4a5986645798919343d34e9eec806473ce254af7347882c9f497cdd62c1"
"md","flat-design","wds","wds/workflows/6-asset-generation/data/styles/content-styles/flat-design.md","5bcd4d547fc1058ca02a59f42bb692a26c69dd444d1039952158142b1387f0e8"
"md","flow-a-sketch","wds","wds/workflows/4-ux-design/data/page-creation-flows/flow-a-sketch.md","0f16e89c807969478cf00fc2e22cb5b5aaf6e16c9aab99c376d5b3c5c5d84805"
"md","flow-b-verbal","wds","wds/workflows/4-ux-design/data/page-creation-flows/flow-b-verbal.md","c89c8b7b08d74ef78ea76f79c56d90f4116e22c1cc6337ea6c78663deafa4a52"
"md","flow-c-ascii","wds","wds/workflows/4-ux-design/data/page-creation-flows/flow-c-ascii.md","a2a0e544d0fdf655b710baf55bdd82abb222248d3726ee620b277c18b6f7fdca"
"md","flow-d-reference","wds","wds/workflows/4-ux-design/data/page-creation-flows/flow-d-reference.md","5cefdfcd88c0cc2d7106a4590c6a06286145a2431ea5a547132752d4025b5792"
"md","flow-e-html","wds","wds/workflows/4-ux-design/data/page-creation-flows/flow-e-html.md","6d33447ad6e6731d0ad7b8a9ecbf1329e4594db39b6b0c64c4254fc02a3578c3"
"md","form-validation.instructions","wds","wds/workflows/4-ux-design/templates/instructions/form-validation.instructions.md","fd1becae2c7f894a90e3f68bf0279123a829f05c2d965308ca71cc6af65c5971"
"md","freya-how-i-help","wds","wds/data/presentations/freya-how-i-help.md","d99869ea2907660e6baa6966b05c62dfabb8b78dee63f1463da0f2553b36453e"
"md","freya-intro","wds","wds/data/presentations/freya-intro.md","ce1fb7a6b2028eac74ef96ea578a113512fe493dc68e46010709efe92249b1e5"
"md","freya-presentation","wds","wds/data/presentations/freya-presentation.md","8ab58adb8f6850af201150f54cb58a1d015a6f3a0789faa84cd8b84cc44bcf92"
"md","freya-workflows-guide","wds","wds/data/presentations/freya-workflows-guide.md","6422c68740d3862b850d636506accb228aefa5713db2503b2781bad31669e533"
"md","freya.activation","wds","wds/skills/freya.activation.md","0cce0a39ba831c07bc96399e9a827adda28396928e4f91be143fd74cd874989b"
"md","handoff-dialog-scripts","wds","wds/workflows/4-ux-design/data/handoff-dialog-scripts.md","e0ebbd47e8d5873e218797764a2828aea50f07464702005101a6e39a42f3a4f6"
"md","heading-text","wds","wds/workflows/4-ux-design/data/object-types/templates/heading-text.md","788f834bfbb1f811c73ef4ce1739f80a1a6da445a28ce84b0e63bd7f8458ddc7"
"md","HTML-VS-VISUAL-STYLES","wds","wds/workflows/4-ux-design/data/guides/HTML-VS-VISUAL-STYLES.md","3816ff81a52096727bf1c13cd328b59f042f27936ebcf0a6eaf912ecf48cf045"
"md","hyper-realistic","wds","wds/workflows/6-asset-generation/data/styles/content-styles/hyper-realistic.md","59cb712d7e0cf991680ebda9faadcf987eee23774c5bf2243589d474e8435ed4"
"md","illustration","wds","wds/workflows/6-asset-generation/data/styles/content-styles/illustration.md","98aca4effcb8f54ba40837fc80f42c1f24a9fda4227501d08a341008349fbb58"
